ip_reputation,packet_size,time_to_live,request_rate,flag_syn,flag_ack,data_length,threat_level
0.42142455059249795,94,87,1.7409069519556852,1,0,315,benign
0.8926717110769748,951,69,8.919469796333154,1,1,98,benign
0.8174435617384409,1075,206,2.49121473284665,0,1,61,benign
0.34181735169787597,696,228,3.6072861394504354,0,0,285,benign
0.2594234334312925,1463,181,1.1429202963651988,1,0,476,benign
0.3796924081672669,1019,104,2.301376917006886,0,1,21,benign
0.5902949425148077,554,248,5.240323250724031,1,0,458,benign
0.26806364082287626,276,141,6.11675156264696,0,1,211,benign
0.624148907849134,1342,77,2.5289879102454895,1,1,125,benign
0.4094116521912404,387,53,0.6715483763286604,0,0,412,benign
0.5520471808519802,666,199,3.9712254043612467,1,1,498,benign
0.4361265291353167,1167,125,2.418613372170708,1,0,424,benign
0.29446575954191767,669,222,2.273583839975039,0,0,41,benign
0.9484533069621567,1311,116,9.602641746863206,1,1,97,benign
0.7636057941597608,403,135,6.201374810664668,0,0,448,benign
0.14011317576645255,360,243,5.613096587403749,1,1,30,malicious
0.8684679758979128,325,211,4.216173524880887,1,1,157,benign
0.48743119824951364,188,140,4.346548900958428,1,1,111,benign
0.8945522268940914,1147,232,5.454959537997,0,0,401,malicious
0.7998552559473152,445,154,6.994655089657462,1,1,246,benign
0.42521350446923345,1017,50,7.051246352200112,0,0,121,benign
0.022469308320117398,495,121,1.799769686283951,1,1,272,benign
0.2686773593849461,839,136,5.051116245558607,0,1,293,benign
0.5416342146608669,1224,215,4.17838514083761,0,1,397,benign
0.6334782198261473,1052,55,8.718216966066903,0,0,470,benign
0.2578876854332023,823,202,6.351047320061926,1,0,472,benign
0.13935607407282413,499,194,5.37179025751822,0,1,206,benign
0.8349302367992991,777,110,1.2424069575712822,1,1,109,malicious
0.9844021807035521,548,61,6.095815104301773,0,0,439,malicious
0.5256901823026858,520,55,1.260318666234311,0,0,277,benign
0.1716792858483035,153,76,3.4383450981009456,0,0,450,benign
0.27230732651936895,788,185,1.5141354516618857,0,1,55,benign
0.018390676547466733,400,173,6.951529105541252,1,0,374,malicious
0.914298806560499,380,155,2.1418959269779108,0,1,402,benign
0.11775108289014113,809,242,3.9794077945614577,0,0,56,benign
0.5765164755142536,800,234,8.967180298425909,1,1,427,benign
0.274055220687206,1008,142,2.122732195649806,0,1,481,benign
0.5541780025157934,488,158,5.127270133191913,0,1,290,benign
0.6514203883518642,874,148,4.250789445543617,0,0,113,benign
0.8297418037072016,1243,217,0.27942800635272436,0,0,380,benign
0.2064212717606032,1470,191,7.948305324370846,1,0,384,benign
0.010995828658480478,1259,84,0.7835544725145372,1,1,307,benign
0.13688563006880727,350,225,4.795124707671841,0,1,340,benign
0.9000186418481051,301,133,5.6507151198956045,1,0,476,malicious
0.8738900775625152,1482,105,6.321421920484412,1,1,197,malicious
0.5974131021703083,445,226,6.917453130147968,0,1,420,malicious
0.6005168604336534,182,190,2.6073965968748793,1,1,320,malicious
0.6650366745462555,381,238,0.1987898889186488,0,0,178,benign
0.1753712786234496,1379,98,7.262092257313628,1,1,384,benign
0.9144119459249598,1164,95,5.403000333541028,1,0,218,benign
0.4187705248920731,283,162,8.377565261751762,1,0,276,malicious
0.38313852824949746,529,239,8.231744792716873,0,0,436,benign
0.5189177052828375,51,185,8.448929061100044,1,0,15,benign
0.046965966775055046,1302,92,4.902437133797448,0,0,491,benign
0.1662833687560794,600,197,3.4029211187849704,0,1,378,benign
0.7380336164263704,81,173,7.936426205654563,1,0,60,benign
0.08279866792512647,717,146,4.567811718989623,0,0,53,benign
0.6031521094663882,633,139,1.9160777443940018,1,0,167,benign
0.24534910968132095,1492,88,8.564242793658597,0,1,25,benign
0.38929561404197655,1221,134,8.837342780046239,0,1,335,benign
0.28869373677069987,1279,226,4.716466585787684,1,1,475,benign
0.35567271646494913,173,241,0.849427300366896,1,1,64,malicious
0.7190459051842455,1130,111,3.9394782901776195,1,0,99,benign
0.297121715623175,1070,155,8.055022828679773,1,0,73,benign
0.5664046402968972,987,156,9.027562882607663,0,1,191,benign
0.47605040219909966,112,103,2.114380150726199,0,1,170,benign
0.6636711653626481,438,175,0.763038759050188,0,1,272,benign
0.936829739324758,1468,58,8.785769486015102,1,1,376,benign
0.7325720972102503,617,137,3.9551088958908656,0,0,186,benign
0.21494037859075676,898,86,5.463433546248877,1,1,22,benign
0.031183135061284672,169,98,9.683851539302513,0,1,390,benign
0.2622640442998251,970,90,0.7589908063508063,1,1,427,benign
0.5950779307002548,1269,66,6.518348273775746,0,1,180,benign
0.05142581348425035,305,137,0.833643683491184,0,1,326,benign
0.49636624720123634,832,70,3.817142391818354,1,1,107,benign
0.5968428489168892,292,100,8.057763997415123,0,1,334,malicious
0.3342438908169608,861,108,4.3913751042807805,1,0,161,benign
0.7709122037458219,1352,216,9.972105303639209,0,0,301,benign
0.1065982531337718,203,232,5.634686920971362,0,0,492,benign
0.07513778173580876,134,90,3.2795053110959396,1,0,451,benign
0.7281887562036033,872,88,2.2791021264570563,1,0,205,benign
0.49549131620619846,1173,190,3.5701532894330024,0,0,77,benign
0.688402396427736,375,241,3.788079410219553,0,1,15,benign
0.4348273386037462,861,60,0.7802654094672137,0,1,326,benign
0.2464020332391068,277,196,3.7587845743250545,0,0,95,benign
0.8191023176741997,420,188,4.695961345418326,0,1,146,benign
0.7994158789689793,1499,126,7.255103747164166,0,0,1,benign
0.6946964708544268,938,176,6.601621898743919,1,1,9,benign
0.2721451372299627,522,95,7.116779986768627,1,1,433,malicious
0.5902306668690871,941,94,0.1828004505808853,1,1,124,benign
0.3609738969400268,1088,50,2.254907255847307,0,1,80,benign
0.09158207332663415,1180,217,6.650674455158579,0,1,484,benign
0.9173135754622428,521,157,4.8914947449794965,0,1,139,benign
0.1368186309189614,1455,68,0.15260340911662487,1,0,325,benign
0.9502373538208024,956,125,8.064496960075042,1,0,149,benign
0.44600577295795574,1033,121,7.75081477557434,0,1,287,benign
